CHECKING IF SQLITE IS THREADSAFE: RETURN VALUE = 1
***************************************
*** ###easy### TPC-C Load Generator ***
***************************************
option w with value '4'
option c with value '1'
option t (number of transactions) with value '6000'
option  n with value '9'
option p with value '/mnt/pmem0/tpcc_w_4'
option s with value '/home/mania/tpcc_w_4'
option j (scale ratio) scale database size by scaling max_items and dist_per_ware by 1
option d with value 'tpcc.db'
<Parameters>
  [warehouse]: 4
 [connection]: 1
     [rampup]: 10 (sec.)
    [measure]: 20 (sec.)
seq_init with 10 10 1 1 1

RAMP-UP TIME.(10 sec.)
thread_main: opening db, thread id = 140658880497408
SPLIT_FILES is defined
Insert table counter object of table : sqlite_master, initial value = 3
thread_main: opened db, thread id = 140658880497408
Insert table counter object of table : customer, initial value = 1
Insert table counter object of table : warehouse, initial value = 1
Insert table counter object of table : district, initial value = 1
Insert table counter object of table : orders, initial value = 2
Insert table counter object of table : new_orders, initial value = 2
Insert table counter object of table : item, initial value = 1
Insert table counter object of table : stock, initial value = 1
Insert table counter object of table : order_line, initial value = 2
Insert table counter object of table : history, initial value = 2
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
t_num = 0, ret of payment = 1, counting_on = 0
